----SENTIMENT BITCOIN PREDICTION----


Loading Data...
 1/13 [=>............................] - ETA: 0s - loss: 0.0281 2/13 [===>..........................] - ETA: 0s - loss: 0.0142 3/13 [=====>........................] - ETA: 0s - loss: 0.0172 4/13 [========>.....................] - ETA: 0s - loss: 0.0159 5/13 [==========>...................] - ETA: 0s - loss: 0.0136 6/13 [============>.................] - ETA: 0s - loss: 0.0591 7/13 [===============>..............] - ETA: 0s - loss: 0.0506 8/13 [=================>............] - ETA: 0s - loss: 0.0626 9/13 [===================>..........] - ETA: 0s - loss: 0.060410/13 [======================>.......] - ETA: 0s - loss: 0.054811/13 [========================>.....] - ETA: 0s - loss: 0.060212/13 [==========================>...] - ETA: 0s - loss: 0.055613/13 [==============================] - 0s - loss: 0.0536     
Epoch 34/100
 1/13 [=>............................] - ETA: 0s - loss: 1.6793e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0121     3/13 [=====>........................] - ETA: 0s - loss: 0.1022 4/13 [========>.....................] - ETA: 0s - loss: 0.1127 5/13 [==========>...................] - ETA: 0s - loss: 0.0902 6/13 [============>.................] - ETA: 0s - loss: 0.0826 7/13 [===============>..............] - ETA: 0s - loss: 0.0715 8/13 [=================>............] - ETA: 0s - loss: 0.0663 9/13 [===================>..........] - ETA: 0s - loss: 0.062310/13 [======================>.......] - ETA: 0s - loss: 0.067111/13 [========================>.....] - ETA: 0s - loss: 0.061512/13 [==========================>...] - ETA: 0s - loss: 0.057413/13 [==============================] - 0s - loss: 0.0534     
Epoch 35/100
 1/13 [=>............................] - ETA: 0s - loss: 3.7040e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0550     3/13 [=====>........................] - ETA: 0s - loss: 0.0367 4/13 [========>.....................] - ETA: 0s - loss: 0.0338 5/13 [==========>...................] - ETA: 0s - loss: 0.0332 6/13 [============>.................] - ETA: 0s - loss: 0.0285 7/13 [===============>..............] - ETA: 0s - loss: 0.0251 8/13 [=================>............] - ETA: 0s - loss: 0.0226 9/13 [===================>..........] - ETA: 0s - loss: 0.023510/13 [======================>.......] - ETA: 0s - loss: 0.022411/13 [========================>.....] - ETA: 0s - loss: 0.024512/13 [==========================>...] - ETA: 0s - loss: 0.034313/13 [==============================] - 0s - loss: 0.0530     
Epoch 36/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0450 2/13 [===>..........................] - ETA: 0s - loss: 0.0250 3/13 [=====>........................] - ETA: 0s - loss: 0.0268 4/13 [========>.....................] - ETA: 0s - loss: 0.0234 5/13 [==========>...................] - ETA: 0s - loss: 0.0237 6/13 [============>.................] - ETA: 0s - loss: 0.0197 7/13 [===============>..............] - ETA: 0s - loss: 0.0176 8/13 [=================>............] - ETA: 0s - loss: 0.0501 9/13 [===================>..........] - ETA: 0s - loss: 0.044610/13 [======================>.......] - ETA: 0s - loss: 0.040611/13 [========================>.....] - ETA: 0s - loss: 0.046712/13 [==========================>...] - ETA: 0s - loss: 0.054713/13 [==============================] - 0s - loss: 0.0528     
Epoch 37/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0308 2/13 [===>..........................] - ETA: 0s - loss: 0.0381 3/13 [=====>........................] - ETA: 0s - loss: 0.0255 4/13 [========>.....................] - ETA: 0s - loss: 0.0254 5/13 [==========>...................] - ETA: 0s - loss: 0.0265 6/13 [============>.................] - ETA: 0s - loss: 0.0679 7/13 [===============>..............] - ETA: 0s - loss: 0.0601 8/13 [=================>............] - ETA: 0s - loss: 0.0526 9/13 [===================>..........] - ETA: 0s - loss: 0.047310/13 [======================>.......] - ETA: 0s - loss: 0.053211/13 [========================>.....] - ETA: 0s - loss: 0.048812/13 [==========================>...] - ETA: 0s - loss: 0.056513/13 [==============================] - 0s - loss: 0.0525     
Epoch 38/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1055 2/13 [===>..........................] - ETA: 0s - loss: 0.1226 3/13 [=====>........................] - ETA: 0s - loss: 0.0835 4/13 [========>.....................] - ETA: 0s - loss: 0.0628 5/13 [==========>...................] - ETA: 0s - loss: 0.0567 6/13 [============>.................] - ETA: 0s - loss: 0.0479 7/13 [===============>..............] - ETA: 0s - loss: 0.0419 8/13 [=================>............] - ETA: 0s - loss: 0.0425 9/13 [===================>..........] - ETA: 0s - loss: 0.037810/13 [======================>.......] - ETA: 0s - loss: 0.037311/13 [========================>.....] - ETA: 0s - loss: 0.035212/13 [==========================>...] - ETA: 0s - loss: 0.054613/13 [==============================] - 0s - loss: 0.0524     
Epoch 39/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0327 2/13 [===>..........................] - ETA: 0s - loss: 0.0235 3/13 [=====>........................] - ETA: 0s - loss: 0.0314 4/13 [========>.....................] - ETA: 0s - loss: 0.0317 5/13 [==========>...................] - ETA: 0s - loss: 0.0790 6/13 [============>.................] - ETA: 0s - loss: 0.0702 7/13 [===============>..............] - ETA: 0s - loss: 0.0602 8/13 [=================>............] - ETA: 0s - loss: 0.0700 9/13 [===================>..........] - ETA: 0s - loss: 0.073610/13 [======================>.......] - ETA: 0s - loss: 0.066811/13 [========================>.....] - ETA: 0s - loss: 0.061012/13 [==========================>...] - ETA: 0s - loss: 0.056413/13 [==============================] - 0s - loss: 0.0521     
Epoch 40/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0144 2/13 [===>..........................] - ETA: 0s - loss: 0.0308 3/13 [=====>........................] - ETA: 0s - loss: 0.0208 4/13 [========>.....................] - ETA: 0s - loss: 0.0821 5/13 [==========>...................] - ETA: 0s - loss: 0.0723 6/13 [============>.................] - ETA: 0s - loss: 0.0612 7/13 [===============>..............] - ETA: 0s - loss: 0.0524 8/13 [=================>............] - ETA: 0s - loss: 0.0492 9/13 [===================>..........] - ETA: 0s - loss: 0.054910/13 [======================>.......] - ETA: 0s - loss: 0.050011/13 [========================>.....] - ETA: 0s - loss: 0.048412/13 [==========================>...] - ETA: 0s - loss: 0.044713/13 [==============================] - 0s - loss: 0.0518     
Epoch 41/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0058 2/13 [===>..........................] - ETA: 0s - loss: 0.0196 3/13 [=====>........................] - ETA: 0s - loss: 0.0242 4/13 [========>.....................] - ETA: 0s - loss: 0.0430 5/13 [==========>...................] - ETA: 0s - loss: 0.0872 6/13 [============>.................] - ETA: 0s - loss: 0.0953 7/13 [===============>..............] - ETA: 0s - loss: 0.0818 8/13 [=================>............] - ETA: 0s - loss: 0.0776 9/13 [===================>..........] - ETA: 0s - loss: 0.070610/13 [======================>.......] - ETA: 0s - loss: 0.064211/13 [========================>.....] - ETA: 0s - loss: 0.060812/13 [==========================>...] - ETA: 0s - loss: 0.056013/13 [==============================] - 0s - loss: 0.0517     
Epoch 42/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0344 2/13 [===>..........................] - ETA: 0s - loss: 0.0172 3/13 [=====>........................] - ETA: 0s - loss: 0.0127 4/13 [========>.....................] - ETA: 0s - loss: 0.0215 5/13 [==========>...................] - ETA: 0s - loss: 0.0174 6/13 [============>.................] - ETA: 0s - loss: 0.0202 7/13 [===============>..............] - ETA: 0s - loss: 0.0182 8/13 [=================>............] - ETA: 0s - loss: 0.0281 9/13 [===================>..........] - ETA: 0s - loss: 0.028010/13 [======================>.......] - ETA: 0s - loss: 0.026611/13 [========================>.....] - ETA: 0s - loss: 0.024712/13 [==========================>...] - ETA: 0s - loss: 0.034013/13 [==============================] - 0s - loss: 0.0515     
Epoch 43/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0476 2/13 [===>..........................] - ETA: 0s - loss: 0.0407 3/13 [=====>........................] - ETA: 0s - loss: 0.0360 4/13 [========>.....................] - ETA: 0s - loss: 0.0273 5/13 [==========>...................] - ETA: 0s - loss: 0.0226 6/13 [============>.................] - ETA: 0s - loss: 0.0414 7/13 [===============>..............] - ETA: 0s - loss: 0.0727 8/13 [=================>............] - ETA: 0s - loss: 0.0636 9/13 [===================>..........] - ETA: 0s - loss: 0.067310/13 [======================>.......] - ETA: 0s - loss: 0.061111/13 [========================>.....] - ETA: 0s - loss: 0.058712/13 [==========================>...] - ETA: 0s - loss: 0.054413/13 [==============================] - 0s - loss: 0.0513     
Epoch 44/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0063 2/13 [===>..........................] - ETA: 0s - loss: 0.0107 3/13 [=====>........................] - ETA: 0s - loss: 0.0092 4/13 [========>.....................] - ETA: 0s - loss: 0.0078 5/13 [==========>...................] - ETA: 0s - loss: 0.0330 6/13 [============>.................] - ETA: 0s - loss: 0.0356 7/13 [===============>..............] - ETA: 0s - loss: 0.0440 8/13 [=================>............] - ETA: 0s - loss: 0.0429 9/13 [===================>..........] - ETA: 0s - loss: 0.066610/13 [======================>.......] - ETA: 0s - loss: 0.059911/13 [========================>.....] - ETA: 0s - loss: 0.054612/13 [==========================>...] - ETA: 0s - loss: 0.053013/13 [==============================] - 0s - loss: 0.0511     
Epoch 45/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1325 2/13 [===>..........................] - ETA: 0s - loss: 0.0740 3/13 [=====>........................] - ETA: 0s - loss: 0.0586 4/13 [========>.....................] - ETA: 0s - loss: 0.0443 5/13 [==========>...................] - ETA: 0s - loss: 0.0361 6/13 [============>.................] - ETA: 0s - loss: 0.0455 7/13 [===============>..............] - ETA: 0s - loss: 0.0400 8/13 [=================>............] - ETA: 0s - loss: 0.0412 9/13 [===================>..........] - ETA: 0s - loss: 0.036610/13 [======================>.......] - ETA: 0s - loss: 0.058211/13 [========================>.....] - ETA: 0s - loss: 0.053512/13 [==========================>...] - ETA: 0s - loss: 0.052113/13 [==============================] - 0s - loss: 0.0508     
Epoch 46/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0067 2/13 [===>..........................] - ETA: 0s - loss: 0.0066 3/13 [=====>........................] - ETA: 0s - loss: 0.0483 4/13 [========>.....................] - ETA: 0s - loss: 0.0362 5/13 [==========>...................] - ETA: 0s - loss: 0.0473 6/13 [============>.................] - ETA: 0s - loss: 0.0455 7/13 [===============>..............] - ETA: 0s - loss: 0.0430 8/13 [=================>............] - ETA: 0s - loss: 0.0421 9/13 [===================>..........] - ETA: 0s - loss: 0.065410/13 [======================>.......] - ETA: 0s - loss: 0.059011/13 [========================>.....] - ETA: 0s - loss: 0.055112/13 [==========================>...] - ETA: 0s - loss: 0.050713/13 [==============================] - 0s - loss: 0.0506     
Epoch 47/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0066 2/13 [===>..........................] - ETA: 0s - loss: 0.0688 3/13 [=====>........................] - ETA: 0s - loss: 0.0579 4/13 [========>.....................] - ETA: 0s - loss: 0.0660 5/13 [==========>...................] - ETA: 0s - loss: 0.0560 6/13 [============>.................] - ETA: 0s - loss: 0.0467 7/13 [===============>..............] - ETA: 0s - loss: 0.0757 8/13 [=================>............] - ETA: 0s - loss: 0.0664 9/13 [===================>..........] - ETA: 0s - loss: 0.059410/13 [======================>.......] - ETA: 0s - loss: 0.057111/13 [========================>.....] - ETA: 0s - loss: 0.054512/13 [==========================>...] - ETA: 0s - loss: 0.050613/13 [==============================] - 0s - loss: 0.0506     
Epoch 48/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0161 2/13 [===>..........................] - ETA: 0s - loss: 0.0115 3/13 [=====>........................] - ETA: 0s - loss: 0.0200 4/13 [========>.....................] - ETA: 0s - loss: 0.0167 5/13 [==========>...................] - ETA: 0s - loss: 0.0233 6/13 [============>.................] - ETA: 0s - loss: 0.0609 7/13 [===============>..............] - ETA: 0s - loss: 0.0525 8/13 [=================>............] - ETA: 0s - loss: 0.0571 9/13 [===================>..........] - ETA: 0s - loss: 0.051110/13 [======================>.......] - ETA: 0s - loss: 0.059111/13 [========================>.....] - ETA: 0s - loss: 0.053712/13 [==========================>...] - ETA: 0s - loss: 0.051613/13 [==============================] - 0s - loss: 0.0504     
Epoch 49/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0370 2/13 [===>..........................] - ETA: 0s - loss: 0.0185 3/13 [=====>........................] - ETA: 0s - loss: 0.0559 4/13 [========>.....................] - ETA: 0s - loss: 0.0510 5/13 [==========>...................] - ETA: 0s - loss: 0.0507 6/13 [============>.................] - ETA: 0s - loss: 0.0434 7/13 [===============>..............] - ETA: 0s - loss: 0.0498 8/13 [=================>............] - ETA: 0s - loss: 0.0456 9/13 [===================>..........] - ETA: 0s - loss: 0.041210/13 [======================>.......] - ETA: 0s - loss: 0.061911/13 [========================>.....] - ETA: 0s - loss: 0.056412/13 [==========================>...] - ETA: 0s - loss: 0.052013/13 [==============================] - 0s - loss: 0.0501     
Epoch 50/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0280 2/13 [===>..........................] - ETA: 0s - loss: 0.0148 3/13 [=====>........................] - ETA: 0s - loss: 0.0109 4/13 [========>.....................] - ETA: 0s - loss: 0.0699 5/13 [==========>...................] - ETA: 0s - loss: 0.0573 6/13 [============>.................] - ETA: 0s - loss: 0.0560 7/13 [===============>..............] - ETA: 0s - loss: 0.0666 8/13 [=================>............] - ETA: 0s - loss: 0.0629 9/13 [===================>..........] - ETA: 0s - loss: 0.056710/13 [======================>.......] - ETA: 0s - loss: 0.054711/13 [========================>.....] - ETA: 0s - loss: 0.051112/13 [==========================>...] - ETA: 0s - loss: 0.046913/13 [==============================] - 0s - loss: 0.0500     
Epoch 51/100
 1/13 [=>............................] - ETA: 0s - loss: 5.6620e-05 2/13 [===>..........................] - ETA: 0s - loss: 0.0651     3/13 [=====>........................] - ETA: 0s - loss: 0.0457 4/13 [========>.....................] - ETA: 0s - loss: 0.0467 5/13 [==========>...................] - ETA: 0s - loss: 0.0430 6/13 [============>.................] - ETA: 0s - loss: 0.0363 7/13 [===============>..............] - ETA: 0s - loss: 0.0364 8/13 [=================>............] - ETA: 0s - loss: 0.0320 9/13 [===================>..........] - ETA: 0s - loss: 0.029210/13 [======================>.......] - ETA: 0s - loss: 0.030011/13 [========================>.....] - ETA: 0s - loss: 0.028712/13 [==========================>...] - ETA: 0s - loss: 0.046813/13 [==============================] - 0s - loss: 0.0498     
Epoch 52/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0156 2/13 [===>..........................] - ETA: 0s - loss: 0.0087 3/13 [=====>........................] - ETA: 0s - loss: 0.0345 4/13 [========>.....................] - ETA: 0s - loss: 0.0870 5/13 [==========>...................] - ETA: 0s - loss: 0.0709 6/13 [============>.................] - ETA: 0s - loss: 0.0596 7/13 [===============>..............] - ETA: 0s - loss: 0.0521 8/13 [=================>............] - ETA: 0s - loss: 0.0456 9/13 [===================>..........] - ETA: 0s - loss: 0.044710/13 [======================>.......] - ETA: 0s - loss: 0.043111/13 [========================>.....] - ETA: 0s - loss: 0.050912/13 [==========================>...] - ETA: 0s - loss: 0.050813/13 [==============================] - 0s - loss: 0.0498     
Epoch 53/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0067 2/13 [===>..........................] - ETA: 0s - loss: 0.0220 3/13 [=====>........................] - ETA: 0s - loss: 0.0153 4/13 [========>.....................] - ETA: 0s - loss: 0.0239 5/13 [==========>...................] - ETA: 0s - loss: 0.0197 6/13 [============>.................] - ETA: 0s - loss: 0.0568 7/13 [===============>..............] - ETA: 0s - loss: 0.0497 8/13 [=================>............] - ETA: 0s - loss: 0.0540 9/13 [===================>..........] - ETA: 0s - loss: 0.049710/13 [======================>.......] - ETA: 0s - loss: 0.047611/13 [========================>.....] - ETA: 0s - loss: 0.055012/13 [==========================>...] - ETA: 0s - loss: 0.050413/13 [==============================] - 0s - loss: 0.0495     
Epoch 54/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0069 2/13 [===>..........................] - ETA: 0s - loss: 0.0220 3/13 [=====>........................] - ETA: 0s - loss: 0.0156 4/13 [========>.....................] - ETA: 0s - loss: 0.0441 5/13 [==========>...................] - ETA: 0s - loss: 0.0452 6/13 [============>.................] - ETA: 0s - loss: 0.0387 7/13 [===============>..............] - ETA: 0s - loss: 0.0355 8/13 [=================>............] - ETA: 0s - loss: 0.0313 9/13 [===================>..........] - ETA: 0s - loss: 0.032010/13 [======================>.......] - ETA: 0s - loss: 0.028811/13 [========================>.....] - ETA: 0s - loss: 0.048112/13 [==========================>...] - ETA: 0s - loss: 0.051113/13 [==============================] - 0s - loss: 0.0493     
Epoch 55/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0279 2/13 [===>..........................] - ETA: 0s - loss: 0.0386 3/13 [=====>........................] - ETA: 0s - loss: 0.0535 4/13 [========>.....................] - ETA: 0s - loss: 0.0401 5/13 [==========>...................] - ETA: 0s - loss: 0.0334 6/13 [============>.................] - ETA: 0s - loss: 0.0281 7/13 [===============>..............] - ETA: 0s - loss: 0.0245 8/13 [=================>............] - ETA: 0s - loss: 0.0514 9/13 [===================>..........] - ETA: 0s - loss: 0.060110/13 [======================>.......] - ETA: 0s - loss: 0.057811/13 [========================>.....] - ETA: 0s - loss: 0.053212/13 [==========================>...] - ETA: 0s - loss: 0.052013/13 [==============================] - 0s - loss: 0.0492     
Epoch 56/100
 1/13 [=>............................] - ETA: 0s - loss: 0.1285 2/13 [===>..........................] - ETA: 0s - loss: 0.1830 3/13 [=====>........................] - ETA: 0s - loss: 0.1489 4/13 [========>.....................] - ETA: 0s - loss: 0.1188 5/13 [==========>...................] - ETA: 0s - loss: 0.0965 6/13 [============>.................] - ETA: 0s - loss: 0.0809 7/13 [===============>..............] - ETA: 0s - loss: 0.0717 8/13 [=================>............] - ETA: 0s - loss: 0.0677 9/13 [===================>..........] - ETA: 0s - loss: 0.065910/13 [======================>.......] - ETA: 0s - loss: 0.060011/13 [========================>.....] - ETA: 0s - loss: 0.054712/13 [==========================>...] - ETA: 0s - loss: 0.053413/13 [==============================] - 0s - loss: 0.0493     
Epoch 57/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0396 2/13 [===>..........................] - ETA: 0s - loss: 0.0834 3/13 [=====>........................] - ETA: 0s - loss: 0.0565 4/13 [========>.....................] - ETA: 0s - loss: 0.0429 5/13 [==========>...................] - ETA: 0s - loss: 0.0420 6/13 [============>.................] - ETA: 0s - loss: 0.0350 7/13 [===============>..............] - ETA: 0s - loss: 0.0636 8/13 [=================>............] - ETA: 0s - loss: 0.0656 9/13 [===================>..........] - ETA: 0s - loss: 0.060110/13 [======================>.......] - ETA: 0s - loss: 0.056911/13 [========================>.....] - ETA: 0s - loss: 0.056412/13 [==========================>...] - ETA: 0s - loss: 0.052213/13 [==============================] - 0s - loss: 0.0488     
Epoch 58/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0024 2/13 [===>..........................] - ETA: 0s - loss: 0.0154 3/13 [=====>........................] - ETA: 0s - loss: 0.0103 4/13 [========>.....................] - ETA: 0s - loss: 0.0202 5/13 [==========>...................] - ETA: 0s - loss: 0.0167 6/13 [============>.................] - ETA: 0s - loss: 0.0150 7/13 [===============>..............] - ETA: 0s - loss: 0.0183 8/13 [=================>............] - ETA: 0s - loss: 0.0208 9/13 [===================>..........] - ETA: 0s - loss: 0.019310/13 [======================>.......] - ETA: 0s - loss: 0.041011/13 [========================>.....] - ETA: 0s - loss: 0.038712/13 [==========================>...] - ETA: 0s - loss: 0.046213/13 [==============================] - 0s - loss: 0.0488     
Epoch 59/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0030 2/13 [===>..........................] - ETA: 0s - loss: 0.0015 3/13 [=====>........................] - ETA: 0s - loss: 0.0174 4/13 [========>.....................] - ETA: 0s - loss: 0.0223 5/13 [==========>...................] - ETA: 0s - loss: 0.0437 6/13 [============>.................] - ETA: 0s - loss: 0.0375 7/13 [===============>..............] - ETA: 0s - loss: 0.0435 8/13 [=================>............] - ETA: 0s - loss: 0.0400 9/13 [===================>..........] - ETA: 0s - loss: 0.036310/13 [======================>.......] - ETA: 0s - loss: 0.056111/13 [========================>.....] - ETA: 0s - loss: 0.054512/13 [==========================>...] - ETA: 0s - loss: 0.050213/13 [==============================] - 0s - loss: 0.0485     
Epoch 60/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0023 2/13 [===>..........................] - ETA: 0s - loss: 0.0652 3/13 [=====>........................] - ETA: 0s - loss: 0.0487 4/13 [========>.....................] - ETA: 0s - loss: 0.0382 5/13 [==========>...................] - ETA: 0s - loss: 0.0461 6/13 [============>.................] - ETA: 0s - loss: 0.0431 7/13 [===============>..............] - ETA: 0s - loss: 0.0440 8/13 [=================>............] - ETA: 0s - loss: 0.0385 9/13 [===================>..........] - ETA: 0s - loss: 0.038510/13 [======================>.......] - ETA: 0s - loss: 0.038611/13 [========================>.....] - ETA: 0s - loss: 0.035712/13 [==========================>...] - ETA: 0s - loss: 0.052113/13 [==============================] - 0s - loss: 0.0483     
Epoch 61/100
 1/13 [=>............................] - ETA: 0s - loss: 1.2945e-04 2/13 [===>..........................] - ETA: 0s - loss: 0.0079     3/13 [=====>........................] - ETA: 0s - loss: 0.0480 4/13 [========>.....................] - ETA: 0s - loss: 0.0376 5/13 [==========>...................] - ETA: 0s - loss: 0.0400 6/13 [============>.................] - ETA: 0s - loss: 0.0399 7/13 [===============>..............] - ETA: 0s - loss: 0.0396 8/13 [=================>............] - ETA: 0s - loss: 0.0350 9/13 [===================>..........] - ETA: 0s - loss: 0.031410/13 [======================>.......] - ETA: 0s - loss: 0.051411/13 [========================>.....] - ETA: 0s - loss: 0.053812/13 [==========================>...] - ETA: 0s - loss: 0.049813/13 [==============================] - 0s - loss: 0.0481     
Epoch 62/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0764 2/13 [===>..........................] - ETA: 0s - loss: 0.0521 3/13 [=====>........................] - ETA: 0s - loss: 0.1115 4/13 [========>.....................] - ETA: 0s - loss: 0.0843 5/13 [==========>...................] - ETA: 0s - loss: 0.0689 6/13 [============>.................] - ETA: 0s - loss: 0.0601 7/13 [===============>..............] - ETA: 0s - loss: 0.0570 8/13 [=================>............] - ETA: 0s - loss: 0.0502 9/13 [===================>..........] - ETA: 0s - loss: 0.044610/13 [======================>.......] - ETA: 0s - loss: 0.040811/13 [========================>.....] - ETA: 0s - loss: 0.040812/13 [==========================>...] - ETA: 0s - loss: 0.047913/13 [==============================] - 0s - loss: 0.0481     
Epoch 63/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0026 2/13 [===>..........................] - ETA: 0s - loss: 0.1154 3/13 [=====>........................] - ETA: 0s - loss: 0.0770 4/13 [========>.....................] - ETA: 0s - loss: 0.0648 5/13 [==========>...................] - ETA: 0s - loss: 0.0771 6/13 [============>.................] - ETA: 0s - loss: 0.0766 7/13 [===============>..............] - ETA: 0s - loss: 0.0666 8/13 [=================>............] - ETA: 0s - loss: 0.0603 9/13 [===================>..........] - ETA: 0s - loss: 0.058010/13 [======================>.......] - ETA: 0s - loss: 0.052911/13 [========================>.....] - ETA: 0s - loss: 0.052712/13 [==========================>...] - ETA: 0s - loss: 0.048513/13 [==============================] - 0s - loss: 0.0479     
Epoch 64/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0072 2/13 [===>..........................] - ETA: 0s - loss: 0.0070 3/13 [=====>........................] - ETA: 0s - loss: 0.0801 4/13 [========>.....................] - ETA: 0s - loss: 0.0607 5/13 [==========>...................] - ETA: 0s - loss: 0.0486 6/13 [============>.................] - ETA: 0s - loss: 0.0432 7/13 [===============>..............] - ETA: 0s - loss: 0.0428 8/13 [=================>............] - ETA: 0s - loss: 0.0466 9/13 [===================>..........] - ETA: 0s - loss: 0.044510/13 [======================>.......] - ETA: 0s - loss: 0.052711/13 [========================>.....] - ETA: 0s - loss: 0.052412/13 [==========================>...] - ETA: 0s - loss: 0.048313/13 [==============================] - 0s - loss: 0.0476     
Epoch 65/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0497 2/13 [===>..........................] - ETA: 0s - loss: 0.0441 3/13 [=====>........................] - ETA: 0s - loss: 0.0303 4/13 [========>.....................] - ETA: 0s - loss: 0.0296 5/13 [==========>...................] - ETA: 0s - loss: 0.0317 6/13 [============>.................] - ETA: 0s - loss: 0.0269 7/13 [===============>..............] - ETA: 0s - loss: 0.0413 8/13 [=================>............] - ETA: 0s - loss: 0.0381 9/13 [===================>..........] - ETA: 0s - loss: 0.042010/13 [======================>.......] - ETA: 0s - loss: 0.037811/13 [========================>.....] - ETA: 0s - loss: 0.035012/13 [==========================>...] - ETA: 0s - loss: 0.051013/13 [==============================] - 0s - loss: 0.0476     
Epoch 66/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0733 2/13 [===>..........................] - ETA: 0s - loss: 0.0443 3/13 [=====>........................] - ETA: 0s - loss: 0.1049 4/13 [========>.....................] - ETA: 0s - loss: 0.0855 5/13 [==========>...................] - ETA: 0s - loss: 0.0690 6/13 [============>.................] - ETA: 0s - loss: 0.0579 7/13 [===============>..............] - ETA: 0s - loss: 0.0554 8/13 [=================>............] - ETA: 0s - loss: 0.0643 9/13 [===================>..........] - ETA: 0s - loss: 0.061510/13 [======================>.......] - ETA: 0s - loss: 0.056011/13 [========================>.....] - ETA: 0s - loss: 0.055412/13 [==========================>...] - ETA: 0s - loss: 0.051413/13 [==============================] - 0s - loss: 0.0474     
Epoch 67/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0070 2/13 [===>..........................] - ETA: 0s - loss: 0.0281 3/13 [=====>........................] - ETA: 0s - loss: 0.0188 4/13 [========>.....................] - ETA: 0s - loss: 0.0148 5/13 [==========>...................] - ETA: 0s - loss: 0.0131 6/13 [============>.................] - ETA: 0s - loss: 0.0483 7/13 [===============>..............] - ETA: 0s - loss: 0.0468 8/13 [=================>............] - ETA: 0s - loss: 0.0444 9/13 [===================>..........] - ETA: 0s - loss: 0.043910/13 [======================>.......] - ETA: 0s - loss: 0.046711/13 [========================>.....] - ETA: 0s - loss: 0.042712/13 [==========================>...] - ETA: 0s - loss: 0.049813/13 [==============================] - 0s - loss: 0.0471     
Epoch 68/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0028 2/13 [===>..........................] - ETA: 0s - loss: 0.0090 3/13 [=====>........................] - ETA: 0s - loss: 0.0195 4/13 [========>.....................] - ETA: 0s - loss: 0.0323 5/13 [==========>...................] - ETA: 0s - loss: 0.0335 6/13 [============>.................] - ETA: 0s - loss: 0.0284 7/13 [===============>..............] - ETA: 0s - loss: 0.0425 8/13 [=================>............] - ETA: 0s - loss: 0.0651 9/13 [===================>..........] - ETA: 0s - loss: 0.060910/13 [======================>.......] - ETA: 0s - loss: 0.059711/13 [========================>.....] - ETA: 0s - loss: 0.054912/13 [==========================>...] - ETA: 0s - loss: 0.050813/13 [==============================] - 0s - loss: 0.0469     
Epoch 69/100
 1/13 [=>............................] - ETA: 0s - loss: 0.0487 2/13 [===>..........................] - ETA: 0s - loss: 0.0379 3/13 [=====>........................] - ETA: 0s - loss: 0.0388 4/13 [========>.....................] - ETA: 0s - loss: 0.0298 5/13 [==========>...................] - ETA: 0s - loss: 0.0244 6/13 [============>.................] - ETA: 0s - loss: 0.0267 7/13 [===============>..............] - ETA: 0s - loss: 0.0250 8/13 [=================>............] - ETA: 0s - loss: 0.0226 9/13 [===================>..........] - ETA: 0s - loss: 0.020810/13 [======================>.......] - ETA: 0s - loss: 0.025811/13 [========================>.....] - ETA: 0s - loss: 0.023512/13 [==========================>...] - ETA: 0s - loss: 0.040213/13 [==============================] - 0s - loss: 0.0470     
Epoch 70/100
