----SENTIMENT BITCOIN PREDICTION----


Loading Data...
Epoch 21/100
 1/57 [..............................] - ETA: 2s - loss: 0.0256 2/57 [>.............................] - ETA: 2s - loss: 0.0192 3/57 [>.............................] - ETA: 2s - loss: 0.0136 4/57 [=>............................] - ETA: 2s - loss: 0.0103 5/57 [=>............................] - ETA: 2s - loss: 0.0121 6/57 [==>...........................] - ETA: 2s - loss: 0.0121 7/57 [==>...........................] - ETA: 2s - loss: 0.0141 8/57 [===>..........................] - ETA: 2s - loss: 0.0168 9/57 [===>..........................] - ETA: 2s - loss: 0.016910/57 [====>.........................] - ETA: 1s - loss: 0.026211/57 [====>.........................] - ETA: 1s - loss: 0.025812/57 [=====>........................] - ETA: 1s - loss: 0.032913/57 [=====>........................] - ETA: 1s - loss: 0.030414/57 [======>.......................] - ETA: 1s - loss: 0.029415/57 [======>.......................] - ETA: 1s - loss: 0.030216/57 [=======>......................] - ETA: 1s - loss: 0.029817/57 [=======>......................] - ETA: 1s - loss: 0.028618/57 [========>.....................] - ETA: 1s - loss: 0.029019/57 [=========>....................] - ETA: 1s - loss: 0.027520/57 [=========>....................] - ETA: 1s - loss: 0.027021/57 [==========>...................] - ETA: 1s - loss: 0.026822/57 [==========>...................] - ETA: 1s - loss: 0.032723/57 [===========>..................] - ETA: 1s - loss: 0.032024/57 [===========>..................] - ETA: 1s - loss: 0.030725/57 [============>.................] - ETA: 1s - loss: 0.029826/57 [============>.................] - ETA: 1s - loss: 0.028727/57 [=============>................] - ETA: 1s - loss: 0.028328/57 [=============>................] - ETA: 1s - loss: 0.029629/57 [==============>...............] - ETA: 1s - loss: 0.029630/57 [==============>...............] - ETA: 1s - loss: 0.029231/57 [===============>..............] - ETA: 1s - loss: 0.029732/57 [===============>..............] - ETA: 1s - loss: 0.028833/57 [================>.............] - ETA: 1s - loss: 0.028334/57 [================>.............] - ETA: 0s - loss: 0.029435/57 [=================>............] - ETA: 0s - loss: 0.029136/57 [=================>............] - ETA: 0s - loss: 0.029137/57 [==================>...........] - ETA: 0s - loss: 0.034538/57 [===================>..........] - ETA: 0s - loss: 0.034039/57 [===================>..........] - ETA: 0s - loss: 0.033840/57 [====================>.........] - ETA: 0s - loss: 0.033641/57 [====================>.........] - ETA: 0s - loss: 0.033242/57 [=====================>........] - ETA: 0s - loss: 0.032543/57 [=====================>........] - ETA: 0s - loss: 0.038244/57 [======================>.......] - ETA: 0s - loss: 0.037545/57 [======================>.......] - ETA: 0s - loss: 0.036746/57 [=======================>......] - ETA: 0s - loss: 0.036147/57 [=======================>......] - ETA: 0s - loss: 0.035648/57 [========================>.....] - ETA: 0s - loss: 0.035049/57 [========================>.....] - ETA: 0s - loss: 0.034350/57 [=========================>....] - ETA: 0s - loss: 0.034451/57 [=========================>....] - ETA: 0s - loss: 0.033752/57 [==========================>...] - ETA: 0s - loss: 0.034753/57 [==========================>...] - ETA: 0s - loss: 0.036754/57 [===========================>..] - ETA: 0s - loss: 0.036055/57 [===========================>..] - ETA: 0s - loss: 0.036756/57 [============================>.] - ETA: 0s - loss: 0.036757/57 [==============================] - 2s - loss: 0.0362     
Epoch 22/100
 1/57 [..............................] - ETA: 2s - loss: 0.0393 2/57 [>.............................] - ETA: 2s - loss: 0.0925 3/57 [>.............................] - ETA: 2s - loss: 0.0680 4/57 [=>............................] - ETA: 2s - loss: 0.0512 5/57 [=>............................] - ETA: 2s - loss: 0.0415 6/57 [==>...........................] - ETA: 2s - loss: 0.0378 7/57 [==>...........................] - ETA: 2s - loss: 0.0324 8/57 [===>..........................] - ETA: 2s - loss: 0.0299 9/57 [===>..........................] - ETA: 2s - loss: 0.027210/57 [====>.........................] - ETA: 2s - loss: 0.026511/57 [====>.........................] - ETA: 2s - loss: 0.025612/57 [=====>........................] - ETA: 2s - loss: 0.025813/57 [=====>........................] - ETA: 2s - loss: 0.024014/57 [======>.......................] - ETA: 2s - loss: 0.024215/57 [======>.......................] - ETA: 2s - loss: 0.024116/57 [=======>......................] - ETA: 2s - loss: 0.024117/57 [=======>......................] - ETA: 2s - loss: 0.022718/57 [========>.....................] - ETA: 2s - loss: 0.023119/57 [=========>....................] - ETA: 1s - loss: 0.024920/57 [=========>....................] - ETA: 1s - loss: 0.025021/57 [==========>...................] - ETA: 1s - loss: 0.023822/57 [==========>...................] - ETA: 1s - loss: 0.025423/57 [===========>..................] - ETA: 1s - loss: 0.024924/57 [===========>..................] - ETA: 1s - loss: 0.032625/57 [============>.................] - ETA: 1s - loss: 0.032726/57 [============>.................] - ETA: 1s - loss: 0.031827/57 [=============>................] - ETA: 1s - loss: 0.031528/57 [=============>................] - ETA: 1s - loss: 0.030429/57 [==============>...............] - ETA: 1s - loss: 0.032630/57 [==============>...............] - ETA: 1s - loss: 0.032731/57 [===============>..............] - ETA: 1s - loss: 0.032232/57 [===============>..............] - ETA: 1s - loss: 0.032033/57 [================>.............] - ETA: 1s - loss: 0.031834/57 [================>.............] - ETA: 1s - loss: 0.031435/57 [=================>............] - ETA: 1s - loss: 0.031036/57 [=================>............] - ETA: 1s - loss: 0.030737/57 [==================>...........] - ETA: 1s - loss: 0.030838/57 [===================>..........] - ETA: 0s - loss: 0.030039/57 [===================>..........] - ETA: 0s - loss: 0.031840/57 [====================>.........] - ETA: 0s - loss: 0.037241/57 [====================>.........] - ETA: 0s - loss: 0.036842/57 [=====================>........] - ETA: 0s - loss: 0.036143/57 [=====================>........] - ETA: 0s - loss: 0.035544/57 [======================>.......] - ETA: 0s - loss: 0.036445/57 [======================>.......] - ETA: 0s - loss: 0.037146/57 [=======================>......] - ETA: 0s - loss: 0.036347/57 [=======================>......] - ETA: 0s - loss: 0.035548/57 [========================>.....] - ETA: 0s - loss: 0.034849/57 [========================>.....] - ETA: 0s - loss: 0.036550/57 [=========================>....] - ETA: 0s - loss: 0.036151/57 [=========================>....] - ETA: 0s - loss: 0.035552/57 [==========================>...] - ETA: 0s - loss: 0.035053/57 [==========================>...] - ETA: 0s - loss: 0.035154/57 [===========================>..] - ETA: 0s - loss: 0.034955/57 [===========================>..] - ETA: 0s - loss: 0.034256/57 [============================>.] - ETA: 0s - loss: 0.033857/57 [==============================] - 2s - loss: 0.0339     
Epoch 23/100
 1/57 [..............................] - ETA: 2s - loss: 0.0190 2/57 [>.............................] - ETA: 2s - loss: 0.0272 3/57 [>.............................] - ETA: 2s - loss: 0.0279 4/57 [=>............................] - ETA: 2s - loss: 0.0261 5/57 [=>............................] - ETA: 2s - loss: 0.0257 6/57 [==>...........................] - ETA: 2s - loss: 0.0314 7/57 [==>...........................] - ETA: 2s - loss: 0.0294 8/57 [===>..........................] - ETA: 2s - loss: 0.0258 9/57 [===>..........................] - ETA: 2s - loss: 0.026610/57 [====>.........................] - ETA: 2s - loss: 0.024811/57 [====>.........................] - ETA: 2s - loss: 0.024412/57 [=====>........................] - ETA: 2s - loss: 0.022413/57 [=====>........................] - ETA: 2s - loss: 0.022714/57 [======>.......................] - ETA: 2s - loss: 0.035415/57 [======>.......................] - ETA: 2s - loss: 0.039016/57 [=======>......................] - ETA: 2s - loss: 0.038017/57 [=======>......................] - ETA: 1s - loss: 0.035818/57 [========>.....................] - ETA: 1s - loss: 0.035319/57 [=========>....................] - ETA: 1s - loss: 0.040420/57 [=========>....................] - ETA: 1s - loss: 0.038621/57 [==========>...................] - ETA: 1s - loss: 0.039222/57 [==========>...................] - ETA: 1s - loss: 0.037423/57 [===========>..................] - ETA: 1s - loss: 0.036724/57 [===========>..................] - ETA: 1s - loss: 0.035925/57 [============>.................] - ETA: 1s - loss: 0.039026/57 [============>.................] - ETA: 1s - loss: 0.037927/57 [=============>................] - ETA: 1s - loss: 0.037128/57 [=============>................] - ETA: 1s - loss: 0.036529/57 [==============>...............] - ETA: 1s - loss: 0.035630/57 [==============>...............] - ETA: 1s - loss: 0.034431/57 [===============>..............] - ETA: 1s - loss: 0.034132/57 [===============>..............] - ETA: 1s - loss: 0.033133/57 [================>.............] - ETA: 1s - loss: 0.032634/57 [================>.............] - ETA: 1s - loss: 0.032235/57 [=================>............] - ETA: 1s - loss: 0.032136/57 [=================>............] - ETA: 1s - loss: 0.031237/57 [==================>...........] - ETA: 1s - loss: 0.030438/57 [===================>..........] - ETA: 1s - loss: 0.030539/57 [===================>..........] - ETA: 0s - loss: 0.031440/57 [====================>.........] - ETA: 0s - loss: 0.030941/57 [====================>.........] - ETA: 0s - loss: 0.031442/57 [=====================>........] - ETA: 0s - loss: 0.030643/57 [=====================>........] - ETA: 0s - loss: 0.032044/57 [======================>.......] - ETA: 0s - loss: 0.032145/57 [======================>.......] - ETA: 0s - loss: 0.031546/57 [=======================>......] - ETA: 0s - loss: 0.030847/57 [=======================>......] - ETA: 0s - loss: 0.030448/57 [========================>.....] - ETA: 0s - loss: 0.030049/57 [========================>.....] - ETA: 0s - loss: 0.029850/57 [=========================>....] - ETA: 0s - loss: 0.029351/57 [=========================>....] - ETA: 0s - loss: 0.028852/57 [==========================>...] - ETA: 0s - loss: 0.028753/57 [==========================>...] - ETA: 0s - loss: 0.028654/57 [===========================>..] - ETA: 0s - loss: 0.028155/57 [===========================>..] - ETA: 0s - loss: 0.027856/57 [============================>.] - ETA: 0s - loss: 0.031357/57 [==============================] - 2s - loss: 0.0314     
Epoch 24/100
 1/57 [..............................] - ETA: 2s - loss: 0.0028 2/57 [>.............................] - ETA: 2s - loss: 0.0203 3/57 [>.............................] - ETA: 2s - loss: 0.0217 4/57 [=>............................] - ETA: 2s - loss: 0.0188 5/57 [=>............................] - ETA: 2s - loss: 0.0153 6/57 [==>...........................] - ETA: 2s - loss: 0.0155 7/57 [==>...........................] - ETA: 2s - loss: 0.0159 8/57 [===>..........................] - ETA: 2s - loss: 0.0159 9/57 [===>..........................] - ETA: 2s - loss: 0.019510/57 [====>.........................] - ETA: 2s - loss: 0.021211/57 [====>.........................] - ETA: 2s - loss: 0.022512/57 [=====>........................] - ETA: 2s - loss: 0.022313/57 [=====>........................] - ETA: 1s - loss: 0.021614/57 [======>.......................] - ETA: 1s - loss: 0.021615/57 [======>.......................] - ETA: 1s - loss: 0.021016/57 [=======>......................] - ETA: 1s - loss: 0.021317/57 [=======>......................] - ETA: 1s - loss: 0.021318/57 [========>.....................] - ETA: 1s - loss: 0.021719/57 [=========>....................] - ETA: 1s - loss: 0.024220/57 [=========>....................] - ETA: 1s - loss: 0.023521/57 [==========>...................] - ETA: 1s - loss: 0.023222/57 [==========>...................] - ETA: 1s - loss: 0.030923/57 [===========>..................] - ETA: 1s - loss: 0.034524/57 [===========>..................] - ETA: 1s - loss: 0.034025/57 [============>.................] - ETA: 1s - loss: 0.033226/57 [============>.................] - ETA: 1s - loss: 0.032527/57 [=============>................] - ETA: 1s - loss: 0.032128/57 [=============>................] - ETA: 1s - loss: 0.031429/57 [==============>...............] - ETA: 1s - loss: 0.030830/57 [==============>...............] - ETA: 1s - loss: 0.030431/57 [===============>..............] - ETA: 1s - loss: 0.029632/57 [===============>..............] - ETA: 1s - loss: 0.029233/57 [================>.............] - ETA: 1s - loss: 0.028334/57 [================>.............] - ETA: 1s - loss: 0.027635/57 [=================>............] - ETA: 1s - loss: 0.030536/57 [=================>............] - ETA: 1s - loss: 0.032237/57 [==================>...........] - ETA: 1s - loss: 0.031538/57 [===================>..........] - ETA: 0s - loss: 0.031039/57 [===================>..........] - ETA: 0s - loss: 0.030240/57 [====================>.........] - ETA: 0s - loss: 0.029941/57 [====================>.........] - ETA: 0s - loss: 0.029242/57 [=====================>........] - ETA: 0s - loss: 0.028543/57 [=====================>........] - ETA: 0s - loss: 0.027844/57 [======================>.......] - ETA: 0s - loss: 0.027445/57 [======================>.......] - ETA: 0s - loss: 0.026846/57 [=======================>......] - ETA: 0s - loss: 0.028047/57 [=======================>......] - ETA: 0s - loss: 0.027548/57 [========================>.....] - ETA: 0s - loss: 0.026949/57 [========================>.....] - ETA: 0s - loss: 0.026450/57 [=========================>....] - ETA: 0s - loss: 0.030151/57 [=========================>....] - ETA: 0s - loss: 0.030552/57 [==========================>...] - ETA: 0s - loss: 0.030253/57 [==========================>...] - ETA: 0s - loss: 0.029654/57 [===========================>..] - ETA: 0s - loss: 0.030055/57 [===========================>..] - ETA: 0s - loss: 0.029556/57 [============================>.] - ETA: 0s - loss: 0.029157/57 [==============================] - 2s - loss: 0.0291     
Epoch 25/100
 1/57 [..............................] - ETA: 2s - loss: 0.0749 2/57 [>.............................] - ETA: 2s - loss: 0.0449 3/57 [>.............................] - ETA: 2s - loss: 0.0344 4/57 [=>............................] - ETA: 2s - loss: 0.0258 5/57 [=>............................] - ETA: 2s - loss: 0.0209 6/57 [==>...........................] - ETA: 2s - loss: 0.0233 7/57 [==>...........................] - ETA: 2s - loss: 0.0226 8/57 [===>..........................] - ETA: 2s - loss: 0.0206 9/57 [===>..........................] - ETA: 2s - loss: 0.020110/57 [====>.........................] - ETA: 2s - loss: 0.018111/57 [====>.........................] - ETA: 2s - loss: 0.025312/57 [=====>........................] - ETA: 2s - loss: 0.024313/57 [=====>........................] - ETA: 1s - loss: 0.023614/57 [======>.......................] - ETA: 1s - loss: 0.024215/57 [======>.......................] - ETA: 1s - loss: 0.024516/57 [=======>......................] - ETA: 1s - loss: 0.023217/57 [=======>......................] - ETA: 1s - loss: 0.022018/57 [========>.....................] - ETA: 1s - loss: 0.030419/57 [=========>....................] - ETA: 1s - loss: 0.029320/57 [=========>....................] - ETA: 1s - loss: 0.028321/57 [==========>...................] - ETA: 1s - loss: 0.027622/57 [==========>...................] - ETA: 1s - loss: 0.027223/57 [===========>..................] - ETA: 1s - loss: 0.027824/57 [===========>..................] - ETA: 1s - loss: 0.027525/57 [============>.................] - ETA: 1s - loss: 0.028626/57 [============>.................] - ETA: 1s - loss: 0.028927/57 [=============>................] - ETA: 1s - loss: 0.028528/57 [=============>................] - ETA: 1s - loss: 0.027529/57 [==============>...............] - ETA: 1s - loss: 0.026630/57 [==============>...............] - ETA: 1s - loss: 0.026131/57 [===============>..............] - ETA: 1s - loss: 0.025332/57 [===============>..............] - ETA: 1s - loss: 0.024533/57 [================>.............] - ETA: 1s - loss: 0.024434/57 [================>.............] - ETA: 1s - loss: 0.023735/57 [=================>............] - ETA: 1s - loss: 0.024136/57 [=================>............] - ETA: 1s - loss: 0.024137/57 [==================>...........] - ETA: 1s - loss: 0.023438/57 [===================>..........] - ETA: 0s - loss: 0.022839/57 [===================>..........] - ETA: 0s - loss: 0.022640/57 [====================>.........] - ETA: 0s - loss: 0.022541/57 [====================>.........] - ETA: 0s - loss: 0.021942/57 [=====================>........] - ETA: 0s - loss: 0.022143/57 [=====================>........] - ETA: 0s - loss: 0.022644/57 [======================>.......] - ETA: 0s - loss: 0.022345/57 [======================>.......] - ETA: 0s - loss: 0.022046/57 [=======================>......] - ETA: 0s - loss: 0.022147/57 [=======================>......] - ETA: 0s - loss: 0.021848/57 [========================>.....] - ETA: 0s - loss: 0.022949/57 [========================>.....] - ETA: 0s - loss: 0.022850/57 [=========================>....] - ETA: 0s - loss: 0.022651/57 [=========================>....] - ETA: 0s - loss: 0.022252/57 [==========================>...] - ETA: 0s - loss: 0.022153/57 [==========================>...] - ETA: 0s - loss: 0.021954/57 [===========================>..] - ETA: 0s - loss: 0.021955/57 [===========================>..] - ETA: 0s - loss: 0.023556/57 [============================>.] - ETA: 0s - loss: 0.026457/57 [==============================] - 2s - loss: 0.0264     
Epoch 26/100
 1/57 [..............................] - ETA: 2s - loss: 0.0166 2/57 [>.............................] - ETA: 2s - loss: 0.0198 3/57 [>.............................] - ETA: 2s - loss: 0.0188 4/57 [=>............................] - ETA: 2s - loss: 0.0141 5/57 [=>............................] - ETA: 2s - loss: 0.0116 6/57 [==>...........................] - ETA: 2s - loss: 0.0118 7/57 [==>...........................] - ETA: 2s - loss: 0.0163 8/57 [===>..........................] - ETA: 2s - loss: 0.0254 9/57 [===>..........................] - ETA: 2s - loss: 0.022710/57 [====>.........................] - ETA: 2s - loss: 0.020711/57 [====>.........................] - ETA: 2s - loss: 0.021712/57 [=====>........................] - ETA: 2s - loss: 0.020613/57 [=====>........................] - ETA: 1s - loss: 0.019114/57 [======>.......................] - ETA: 1s - loss: 0.018315/57 [======>.......................] - ETA: 1s - loss: 0.017816/57 [=======>......................] - ETA: 1s - loss: 0.018417/57 [=======>......................] - ETA: 1s - loss: 0.017318/57 [========>.....................] - ETA: 1s - loss: 0.017119/57 [=========>....................] - ETA: 1s - loss: 0.020020/57 [=========>....................] - ETA: 1s - loss: 0.019621/57 [==========>...................] - ETA: 1s - loss: 0.019022/57 [==========>...................] - ETA: 1s - loss: 0.018223/57 [===========>..................] - ETA: 1s - loss: 0.018924/57 [===========>..................] - ETA: 1s - loss: 0.018925/57 [============>.................] - ETA: 1s - loss: 0.024526/57 [============>.................] - ETA: 1s - loss: 0.027527/57 [=============>................] - ETA: 1s - loss: 0.026528/57 [=============>................] - ETA: 1s - loss: 0.026529/57 [==============>...............] - ETA: 1s - loss: 0.025830/57 [==============>...............] - ETA: 1s - loss: 0.024931/57 [===============>..............] - ETA: 1s - loss: 0.025232/57 [===============>..............] - ETA: 1s - loss: 0.024933/57 [================>.............] - ETA: 1s - loss: 0.024134/57 [================>.............] - ETA: 1s - loss: 0.023535/57 [=================>............] - ETA: 1s - loss: 0.024436/57 [=================>............] - ETA: 0s - loss: 0.024337/57 [==================>...........] - ETA: 0s - loss: 0.024038/57 [===================>..........] - ETA: 0s - loss: 0.023739/57 [===================>..........] - ETA: 0s - loss: 0.023640/57 [====================>.........] - ETA: 0s - loss: 0.023841/57 [====================>.........] - ETA: 0s - loss: 0.023342/57 [=====================>........] - ETA: 0s - loss: 0.022943/57 [=====================>........] - ETA: 0s - loss: 0.022844/57 [======================>.......] - ETA: 0s - loss: 0.022345/57 [======================>.......] - ETA: 0s - loss: 0.022546/57 [=======================>......] - ETA: 0s - loss: 0.022247/57 [=======================>......] - ETA: 0s - loss: 0.021748/57 [========================>.....] - ETA: 0s - loss: 0.022249/57 [========================>.....] - ETA: 0s - loss: 0.022150/57 [=========================>....] - ETA: 0s - loss: 0.022051/57 [=========================>....] - ETA: 0s - loss: 0.021952/57 [==========================>...] - ETA: 0s - loss: 0.021753/57 [==========================>...] - ETA: 0s - loss: 0.021954/57 [===========================>..] - ETA: 0s - loss: 0.024555/57 [===========================>..] - ETA: 0s - loss: 0.024456/57 [============================>.] - ETA: 0s - loss: 0.024157/57 [==============================] - 2s - loss: 0.0240     
Epoch 27/100
 1/57 [..............................] - ETA: 2s - loss: 0.0174 2/57 [>.............................] - ETA: 2s - loss: 0.0133 3/57 [>.............................] - ETA: 2s - loss: 0.0089 4/57 [=>............................] - ETA: 2s - loss: 0.0112 5/57 [=>............................] - ETA: 2s - loss: 0.0095 6/57 [==>...........................] - ETA: 2s - loss: 0.0099 7/57 [==>...........................] - ETA: 2s - loss: 0.0111 8/57 [===>..........................] - ETA: 2s - loss: 0.0146 9/57 [===>..........................] - ETA: 2s - loss: 0.013610/57 [====>.........................] - ETA: 2s - loss: 0.015311/57 [====>.........................] - ETA: 2s - loss: 0.018012/57 [=====>........................] - ETA: 2s - loss: 0.018213/57 [=====>........................] - ETA: 2s - loss: 0.017814/57 [======>.......................] - ETA: 2s - loss: 0.016515/57 [======>.......................] - ETA: 2s - loss: 0.016216/57 [=======>......................] - ETA: 2s - loss: 0.016017/57 [=======>......................] - ETA: 2s - loss: 0.015818/57 [========>.....................] - ETA: 2s - loss: 0.023419/57 [=========>....................] - ETA: 2s - loss: 0.027420/57 [=========>....................] - ETA: 2s - loss: 0.026821/57 [==========>...................] - ETA: 2s - loss: 0.026322/57 [==========>...................] - ETA: 2s - loss: 0.026523/57 [===========>..................] - ETA: 2s - loss: 0.026524/57 [===========>..................] - ETA: 2s - loss: 0.028125/57 [============>.................] - ETA: 1s - loss: 0.030126/57 [============>.................] - ETA: 1s - loss: 0.029527/57 [=============>................] - ETA: 1s - loss: 0.029428/57 [=============>................] - ETA: 1s - loss: 0.028429/57 [==============>...............] - ETA: 1s - loss: 0.027630/57 [==============>...............] - ETA: 1s - loss: 0.026831/57 [===============>..............] - ETA: 1s - loss: 0.026132/57 [===============>..............] - ETA: 1s - loss: 0.026133/57 [================>.............] - ETA: 1s - loss: 0.025334/57 [================>.............] - ETA: 1s - loss: 0.024635/57 [=================>............] - ETA: 1s - loss: 0.024236/57 [=================>............] - ETA: 1s - loss: 0.024237/57 [==================>...........] - ETA: 1s - loss: 0.023638/57 [===================>..........] - ETA: 1s - loss: 0.023239/57 [===================>..........] - ETA: 1s - loss: 0.022640/57 [====================>.........] - ETA: 1s - loss: 0.022541/57 [====================>.........] - ETA: 1s - loss: 0.022142/57 [=====================>........] - ETA: 1s - loss: 0.021943/57 [=====================>........] - ETA: 0s - loss: 0.021444/57 [======================>.......] - ETA: 0s - loss: 0.020945/57 [======================>.......] - ETA: 0s - loss: 0.020746/57 [=======================>......] - ETA: 0s - loss: 0.023547/57 [=======================>......] - ETA: 0s - loss: 0.023148/57 [========================>.....] - ETA: 0s - loss: 0.023749/57 [========================>.....] - ETA: 0s - loss: 0.023450/57 [=========================>....] - ETA: 0s - loss: 0.022951/57 [=========================>....] - ETA: 0s - loss: 0.022752/57 [==========================>...] - ETA: 0s - loss: 0.022553/57 [==========================>...] - ETA: 0s - loss: 0.022154/57 [===========================>..] - ETA: 0s - loss: 0.021755/57 [===========================>..] - ETA: 0s - loss: 0.021756/57 [============================>.] - ETA: 0s - loss: 0.021557/57 [==============================] - 4s - loss: 0.0216     
